1,
2,
3,
4,
6,
7,
8,
9,
10,
11,
12,
13,
14,
15,
16,
17,
18,
19,
20,
21,
22,
23,
24,
25,
26,
27,
28,
29,
30,
31,
32,
33,
34,
35,37
37,35
39,
40,
41,"44,45,46,47"
42,
43,
44,41
45,41
46,41
47,41
48,
119,
140,141
141,140
156,
157,
159,
160,
165,
181,
183,
202,
245,
273,
365,
400,
402,
428,
434,
443,
373,
142,
426,
454,
459,
421,
498,
501,
504,"195,562,563,485"
539,
195,"504,562,563"
561,
562,"504,195,563"
563,"504,195,562"
582,
485,504
607,
628,
709,
711,
761,
769,
774,
827,
852,
849,
857,
871,
898,
930,
937,
964,
969,
972,
995,
996,
1031,1035
1032,
1033,
1034,
1035,1031
1046,1132
1047,1132
1048,1132
1049,1132
1050,1132
1051,1132
1052,1132
1053,1132
1054,1132
1055,1132
1056,1132
1057,1132
1058,1132
1059,
1060,
1061,1132
1062,
1063,1132
1067,
1068,
1090,
1132,"1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1061,1063"
1149,
1192,
1194,
1195,
1200,
1210,
1214,
1215,
1221,
356,
1235,
1244,
1242,
1262,
1264,
1266,
1267,
728,
545,
1273,
1280,
1289,
1115,
1295,
1300,
1302,
1311,
1313,
1325,
1118,
1351,
1358,
1360,
1368,
1380,
1381,
1382,
1384,
1387,
1388,
1390,
1391,
1392,
1403,
1409,
1410,
1412,
1416,
1417,
1419,
1422,
1424,
1426,
1428,
1430,
1432,
1436,
1439,
1441,
1443,"1470,1473,1477"
1445,
1447,
1450,
1451,
1453,
1455,
1461,
1468,
1470,"1443,1484,1486,1487,1488,1489,1491,1494,1498,1501,1502,1505,1506,1507,1508,1509,1512,1514,1518,1519,1520,1522,1523,1524,1525,1526"
1473,1443
1474,"1494,1498,1501,1502,1505,1506,1507,1509,1512,1514,1518,1519,1520"
1476,
1477,1443
1478,
1480,
1484,1470
1486,1470
1487,1470
1488,1470
1489,1470
1491,1470
1493,
1494,"1470,1474"
1498,"1470,1474"
1499,
1501,"1470,1474"
1502,"1470,1474"
1505,"1470,1474"
1506,"1470,1474"
1507,"1470,1474"
1508,1470
1509,"1470,1474"
1512,"1470,1474"
1513,
1514,"1470,1474"
1516,
1517,
1518,"1470,1474"
1519,"1470,1474"
1520,"1470,1474"
1522,1470
1523,1470
1524,1470
1525,1470
1526,1470
1527,
1528,
1531,
1532,
1539,
1542,
1547,
1548,
1550,
1552,
1554,1572
1556,
1557,
1568,
1572,1554
1588,
1589,
1590,
1591,
1592,
1593,"1594,1595,1596,1598,1599,1600,1606,1607,1608,1610,1614,1615,1617,1618,1620,1622,1623,1624,1626,1627,1628,1629,1631,1634,1635,1637,1640,1642,1643,1645"
1594,"1593,1597,1603"
1595,"1593,1596,1597,1598,1599,1600,1603,1606,1610,1618,1619"
1596,"1593,1595,1599,1600,1606,1618,1649"
1597,"1594,1595,1599,1600,1606,1617,1618,1620,1623,1624,1625,1627,1628,1629,1634,1635"
1598,"1593,1595,1599,1600,1606"
1599,"1593,1595,1596,1597,1598"
1600,"1593,1595,1596,1597,1598,1603,1606,1607,1608,1610,1614,1615,1619,1621,1622,1626,1631,1637,1649,1661,1663,1664,1665,1668,1672,1673,1674,1675,1676,1677,1678,1680,1681,1682,1683,1686,1687,1688,1689,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1710,1711,1712,1713,1714,1715,1716,1717"
1601,
1602,
1603,"1594,1595,1600,1607,1608,1614,1615,1617,1618,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1631,1634,1635,1637,1640,1642,1643,1645,1646,1651,1652,1656,1659,1660,1664,1665,1666,1667,1669,1670,1672,1673,1674,1675,1676,1677,1678,1680,1681,1683,1686,1687,1688,1689,1692,1695,1696,1697,1698,1699,1700,1701,1702,1703,1705,1706,1707,1710,1711,1712,1713,1714,1715,1717,1719,1720,1721,1724,1727,1731,1738,1743,1749,1750,1751,1753,1754,1756,1757,1758,1761,1762,1763,1765,1767,1771,1773,1774,1775,1779,1780,1781,1782,1784,1787,1788,1790,1792,1794,1796,1797,1800,1801,1804,1805,1807,1809,1812,1814,1815,1820,1822,1828,1829,1831,1833,1834"
1604,
1605,
1606,"1593,1595,1596,1597,1598,1600"
1607,"1593,1600,1603"
1608,"1593,1600,1603,1618,1649,1661,1663,1668"
1609,
1610,"1593,1595,1600"
1611,
1612,
1613,
1614,"1593,1600,1603,1618,1649"
1615,"1593,1600,1603,1618"
1616,
1617,"1593,1597,1603"
1618,"1593,1595,1596,1597,1603,1608,1614,1615,1619,1621,1622,1626,1631,1637"
1619,"1595,1600,1618,1620,1623,1624,1627,1628,1629,1634,1635,1640,1642,1643,1645,1646,1651,1652,1656,1659,1660,1663"
1620,"1593,1597,1603,1619,1621"
1621,"1600,1603,1618,1620,1623,1624,1627,1628,1629,1634,1635,1640,1642,1643,1645,1646,1651,1652,1656,1659,1660,1661,1663,1666,1667,1668,1669"
1622,"1593,1600,1603,1618"
1623,"1593,1597,1603,1619,1621"
1624,"1593,1597,1603,1619,1621"
1625,"1597,1603,1649,1661,1663,1664,1665,1668,1672,1673"
1626,"1593,1600,1603,1618,1649"
1627,"1593,1597,1603,1619,1621"
1628,"1593,1597,1603,1619,1621"
1629,"1593,1597,1603,1619,1621,1649"
1630,
1631,"1593,1600,1603,1618,1649"
1632,
1633,
1634,"1593,1597,1603,1619,1621,1649,1661"
1635,"1593,1597,1603,1619,1621"
1637,"1593,1600,1603,1618,1649,1661,1663,1668,1682,1693,1694,1704"
1638,
1640,"1593,1603,1619,1621"
1641,
1642,"1593,1603,1619,1621,1649,1661"
1643,"1593,1603,1619,1621,1649,1661,1663,1664,1665,1668,1672,1673"
1645,"1593,1603,1619,1621"
1646,"1603,1619,1621,1649"
1647,
1648,
1649,"1596,1600,1608,1614,1625,1626,1629,1631,1634,1637,1642,1643,1646"
1650,
1651,"1603,1619,1621"
1652,"1603,1619,1621"
1653,
1654,
1655,
1656,"1603,1619,1621"
1657,
1658,
1659,"1603,1619,1621,1661"
1660,"1603,1619,1621,1661"
1661,"1600,1608,1621,1625,1634,1637,1642,1643,1659,1660,1663,1665"
1662,
1663,"1600,1608,1619,1621,1625,1637,1643,1661,1664,1665,1666,1667"
1664,"1600,1603,1625,1643,1663,1668"
1665,"1600,1603,1625,1643,1661,1663,1668,1672,1673,1674,1675,1676,1677,1678,1680,1681,1682,1683,1686,1687,1688,1689,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707"
1666,"1603,1621,1663,1668"
1667,"1603,1621,1663"
1668,"1600,1608,1621,1625,1637,1643,1664,1665,1666,1669,1670"
1669,"1603,1621,1668"
1670,"1603,1668"
1671,
1672,"1600,1603,1625,1643,1665"
1673,"1600,1603,1625,1643,1665,1694,1704,1716,1742,1746,1849"
1674,"1600,1603,1665"
1675,"1600,1603,1665"
1676,"1600,1603,1665,1694,1704"
1677,"1600,1603,1665,1680"
1678,"1600,1603,1665,1680"
1679,
1680,"1600,1603,1665,1677,1678,1681,1683,1687,1688,1689"
1681,"1600,1603,1665,1680"
1682,"1600,1637,1665"
1683,"1600,1603,1665,1680"
1686,"1600,1603,1665"
1687,"1600,1603,1665,1680"
1688,"1600,1603,1665,1680,1692,1693,1694,1695,1700,1704,1711,1716,1717,1719,1720,1742,1746,1749,1753,1788,1790,1849,1859,1868,1893,1904,1906,1914,1941,1944,1951,1955,1967,1976,1984,1995,2006"
1689,"1600,1603,1665,1680,1692,1693,1694,1695,1700,1704,1711,1716,1717,1719,1720,1742,1746,1749,1753"
1690,
1691,
1692,"1600,1603,1665,1688,1689,1694,1704,1705"
1693,"1600,1637,1665,1688,1689,1696,1697,1698,1701,1702,1703,1705,1706,1707,1710,1712,1713,1714,1715,1721,1724"
1694,"1600,1637,1665,1673,1676,1688,1689,1692,1696,1697,1698,1701,1702,1703,1705,1706,1707,1710,1712,1713,1714,1715,1721,1724,1727"
1695,"1600,1603,1665,1688,1689,1696,1697,1698,1701,1702,1703,1704,1705,1706,1707,1710,1712,1713,1715,1716,1721,1724"
1696,"1600,1603,1665,1693,1694,1695"
1697,"1600,1603,1665,1693,1694,1695,1704,1705"
1698,"1600,1603,1665,1693,1694,1695,1704,1705"
1699,"1600,1603,1665,1704,1705,1711,1716,1717,1719,1720,1742,1746,1749,1750,1751"
1700,"1600,1603,1665,1688,1689"
1701,"1600,1603,1665,1693,1694,1695,1704,1705"
1702,"1600,1603,1665,1693,1694,1695,1704,1705"
1703,"1600,1603,1665,1693,1694,1695"
1704,"1600,1637,1665,1673,1676,1688,1689,1692,1695,1697,1698,1699,1701,1702"
1705,"1600,1603,1665,1692,1693,1694,1695,1697,1698,1699,1701,1702,1706,1707"
1706,"1600,1603,1665,1693,1694,1695,1705,1711,1716,1717,1719,1720,1742,1746,1749,1753,1788,1790,1849,1859,1868,1893,1904,1906"
1707,"1600,1603,1665,1693,1694,1695,1705,1711,1716,1717,1719,1720,1742,1746,1749,1753,1788,1790,1849,1859,1868,1893,1904,1906,1914,1941,1944,1951,1955,1967,1976,1984,1995,2006"
1708,
1710,"1600,1603,1693,1694,1695,1742,1746,1749,1753"
1711,"1600,1603,1688,1689,1699,1706,1707,1712"
1712,"1600,1603,1693,1694,1695,1711"
1713,"1600,1603,1693,1694,1695"
1714,"1600,1603,1693,1694"
1715,"1600,1603,1693,1694,1695"
1716,"1600,1673,1688,1689,1695,1699,1706,1707,1727"
1717,"1600,1603,1688,1689,1699,1706,1707,1721,1724,1731,1738,1742,1743,1746"
1718,
1719,"1603,1688,1689,1699,1706,1707,1721,1724,1731,1738,1742,1743,1746"
1720,"1603,1688,1689,1699,1706,1707,1721,1724"
1721,"1603,1693,1694,1695,1717,1719,1720,1742,1746,1749,1753"
1722,
1723,
1724,"1603,1693,1694,1695,1717,1719,1720"
1726,
1727,"1603,1694,1716"
1728,
1730,
1731,"1603,1717,1719,1742,1746,1749,1753"
1732,
1733,
1736,
1738,"1603,1717,1719,1742,1746,1749,1753"
1739,
1741,
1742,"1673,1688,1689,1699,1706,1707,1710,1717,1719,1721,1731,1738,1743,1746"
1743,"1603,1717,1719,1742"
1745,
1746,"1673,1688,1689,1699,1706,1707,1710,1717,1719,1721,1731,1738,1742"
1749,"1603,1688,1689,1699,1706,1707,1710,1721,1731,1738"
1750,"1603,1699"
1751,"1603,1699"
1753,"1603,1688,1689,1706,1707,1710,1721,1731,1738"
1754,1603
1755,
1756,1603
1757,1603
1758,1603
1759,
1760,
1761,"1603,1788,1790,1849,1859,1868,1893,1904,1906,1914,1941,1944,1951,1955,1967,1976,1984,1995,2006"
1762,1603
1763,1603
1765,1603
1767,"1603,1788,1790,1849,1859,1868,1893,1904,1906,1914,1941,1944,1951,1955,1967,1976,1984,1995"
1768,
1770,
1771,1603
1773,1603
1774,1603
1775,"1603,1788,1790,1834,1839,1849,1850,1857,1859,1866,1868,1871,1872,1879,1881,1886,1888,1890,1892,1893,1894,1899,1901,1903,1904,1906,1908,1914,1916,1918,1919,1920,1921,1922,1924,1925,1926,1927,1928,1929,1930,1933,1939,1940,1941,1942,1944,1945,1947,1950,1951,1953,1955,1956,1957,1958,1959,1961,1963,1964,1967,1969,1971,1972,1973,1974,1976,1977,1979,1981,1982,1983,1984,1985,1986,1987,1989,1991,1992,1993,1995,1996,1997,1999,2000,2003,2004,2005,2006,2007,2009,2010,2011,2013"
1776,
1777,
1778,
1779,1603
1780,1603
1781,1603
1782,1603
1783,
1784,1603
1785,
1786,
1787,1603
1788,"1603,1688,1706,1707,1761,1767,1775,1792,1849"
1789,
1790,"1603,1688,1706,1707,1761,1767,1775"
1791,
1792,"1603,1788"
1794,"1603,1849,1859,1868,1893,1904,1906,1914,1941,1944,1951,1955,1967,1976"
1795,
1796,"1603,1849,1859,1868,1893,1904,1906,1914,1941,1944,1951,1955,1967,1976"
1797,1603
1798,
1799,
1800,"1603,1849,1859,1868,1893,1904,1906,1914,1941,1944,1951,1955,1967,1976,1984,1995,2006"
1801,"1603,1849,1850,1857,1859,1866,1868,1871,1872,1879,1881,1886,1888,1890,1892,1893,1894,1899,1901,1903,1904,1906,1908,1914,1916,1918,1919,1920,1921,1922,1924,1925,1926,1927,1928,1929,1930,1933,1939,1940,1941,1942,1944,1945,1947,1950,1951,1953,1955,1956,1957,1958,1959,1961,1963,1964,1967,1969,1971,1972,1973,1974,1976,1977,1979,1981,1982,1983,1984,1985,1986,1987,1989,1991,1992,1993,1995,1996,1997,1999,2000,2003,2004,2005,2006,2007,2009,2010,2011,2013,2017,2018,2020,2023,2024,2025,2026,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2050,2052,2054"
1802,
1804,1603
1805,1603
1806,
1807,"1603,1849,1859,1868,1893,1903,1904,1906,1908,1914,1918,1919,1920,1921,1922,1924,1925,1926,1927,1928,1929,1930,1933,1939,1940,1941,1942,1944,1945,1947,1950,1951,1953,1955,1956,1957,1958,1959,1961,1963,1964,1967,1969,1971,1972,1973,1974,1976,1977,1979,1981,1982,1983,1984,1985,1986,1987,1989,1991,1992,1993,1995,1996,1997,1999,2000,2003,2004,2005,2006,2007,2009,2010,2011,2013,2017,2018,2020,2023,2024,2025,2026,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2050,2052,2054,2056,2058,2060,2061,2062,2064,2065,2066,2067,2068"
1808,
1809,1603
1810,
1811,
1812,1603
1813,
1814,"1603,1849"
1815,1603
1817,
1818,
1819,
1820,1603
1822,1603
1825,
1827,
1828,1603
1829,1603
1830,
1831,1603
1832,
1833,1603
1834,"1603,1775"
1835,
1836,
1838,
1839,1775
1840,
1841,
1842,
1843,
1844,
1845,
1846,
1847,
1848,
1849,"1673,1688,1706,1707,1761,1767,1775,1788,1794,1796,1800,1801,1807,1814,1850"
1850,"1775,1801,1849"
1851,
1852,
1853,
1854,
1855,
1856,
1857,"1775,1801,1859"
1858,
1859,"1688,1706,1707,1761,1767,1775,1794,1796,1800,1801,1807,1857"
1860,
1861,
1862,
1863,
1864,
1865,
1866,"1775,1801"
1867,
1868,"1688,1706,1707,1761,1767,1775,1794,1796,1800,1801,1807"
1869,
1870,
1871,"1775,1801"
1872,"1775,1801"
1873,
1874,
1875,
1876,
1877,
1878,
1879,"1775,1801"
1881,"1775,1801"
1882,
1883,
1884,
1885,
1886,"1775,1801"
1887,
1888,"1775,1801"
1889,
1890,"1775,1801"
1891,
1892,"1775,1801,1893,1904,1906,1914,1941,1944,1951,1955,1967,1976"
1893,"1688,1706,1707,1761,1767,1775,1794,1796,1800,1801,1807,1892"
1894,"1775,1801,1904,1906,1914,1941,1944,1951,1955,1967,1976"
1895,
1898,
1899,"1775,1801"
1900,
1901,"1775,1801,1904,1906,1929,1930"
1903,"1775,1801,1807,1904"
1904,"1688,1706,1707,1761,1767,1775,1794,1796,1800,1801,1807,1892,1894,1901,1903,1906,1908,1916,1918,1919,1920,1921,1922,1924,1925"
1905,
1906,"1688,1706,1707,1761,1767,1775,1794,1796,1800,1801,1807,1892,1894,1901,1904,1908,1914,1916,1918,1919,1920,1921,1922,1924,1925,1926,1927,1928,1929,1930,1933,1939,1940,1941,1942,1944,1945,1947,1950,1951,1953"
1907,
1908,"1775,1801,1807,1904,1906"
1909,
1910,
1911,
1912,
1913,
1914,"1688,1707,1761,1767,1775,1794,1796,1800,1801,1807,1892,1894,1906"
1915,
1916,"1775,1801,1904,1906"
1917,
1918,"1775,1801,1807,1904,1906,1944,1951,1955,1967,1976"
1919,"1775,1801,1807,1904,1906"
1920,"1775,1801,1807,1904,1906"
1921,"1775,1801,1807,1904,1906"
1922,"1775,1801,1807,1904,1906"
1923,
1924,"1775,1801,1807,1904,1906"
1925,"1775,1801,1807,1904,1906"
1926,"1775,1801,1807,1906"
1927,"1775,1801,1807,1906"
1928,"1775,1801,1807,1906"
1929,"1775,1801,1807,1901,1906"
1930,"1775,1801,1807,1901,1906"
1931,
1932,
1933,"1775,1801,1807,1906"
1934,
1935,
1936,
1937,
1939,"1775,1801,1807,1906"
1940,"1775,1801,1807,1906"
1941,"1688,1707,1761,1767,1775,1794,1796,1800,1801,1807,1892,1894,1906,1955,1995"
1942,"1775,1801,1807,1906"
1943,
1944,"1688,1707,1761,1767,1775,1794,1796,1800,1801,1807,1892,1894,1906,1918,1945,1947"
1945,"1775,1801,1807,1906,1944,1951,1955,1956,1961,1963,1964,1967,1969,1971,1972,1973,1974,1976,1977,1979,1981,1982,1983,1984,1985,1986,1987,1989,1991,1992,1993,1995,1996,1997,2000,2003,2004,2005,2006"
1946,
1947,"1775,1801,1807,1906,1944,1951,1955,1967,1976"
1948,
1949,
1950,"1775,1801,1807,1906,1951,1955,1956,1961,1963,1964,1967,1969,1971,1972,1973,1974,1976,1977,1979,1981,1982,1983,1984,1985,1986,1987,1989,1991,1992,1993,1995,1996,1997,2000,2003,2004,2005,2006,2009,2010,2011,2013,2017,2018,2020,2023,2024,2025,2026,2038,2040,2041"
1951,"1688,1707,1761,1767,1775,1794,1796,1800,1801,1807,1892,1894,1906,1918,1945,1947,1950"
1952,
1953,"1775,1801,1807,1906,1955"
1954,
1955,"1688,1707,1761,1767,1775,1794,1796,1800,1801,1807,1892,1894,1918,1941,1945,1947,1950,1953"
1956,"1775,1801,1807,1945,1950"
1957,"1775,1801,1807"
1958,"1775,1801,1807"
1959,"1775,1801,1807"
1960,
1961,"1775,1801,1807,1945,1950,1967,1976,1984,1995,2006,2055"
1963,"1775,1801,1807,1945,1950"
1964,"1775,1801,1807,1945,1950"
1965,
1966,
1967,"1688,1707,1761,1767,1775,1794,1796,1800,1801,1807,1892,1894,1918,1945,1947,1950,1961"
1968,
1969,"1775,1801,1807,1945,1950"
1970,
1971,"1775,1801,1807,1945,1950,1976,1984,1995,2006"
1972,"1775,1801,1807,1945,1950,1976"
1973,"1775,1801,1807,1945,1950"
1974,"1775,1801,1807,1945,1950"
1976,"1688,1707,1761,1767,1775,1794,1796,1800,1801,1807,1892,1894,1918,1945,1947,1950,1961,1971,1972,1977"
1977,"1775,1801,1807,1945,1950,1976"
1978,
1979,"1775,1801,1807,1945,1950"
1980,
1981,"1775,1801,1807,1945,1950"
1982,"1775,1801,1807,1945,1950,1995,2006"
1983,"1775,1801,1807,1945,1950"
1984,"1688,1707,1761,1767,1775,1800,1801,1807,1945,1950,1961,1971,1995,1999,2007"
1985,"1775,1801,1807,1945,1950"
1986,"1775,1801,1807,1945,1950"
1987,"1775,1801,1807,1945,1950,1995,1999,2006,2007,2037,2039,2055"
1988,
1989,"1775,1801,1807,1945,1950,1995,1999,2006,2007"
1990,
1991,"1775,1801,1807,1945,1950"
1992,"1775,1801,1807,1945,1950,1995"
1993,"1775,1801,1807,1945,1950,1995,1999,2006,2007"
1995,"1688,1707,1761,1767,1775,1800,1801,1807,1941,1945,1950,1961,1971,1982,1984,1987,1989,1992,1993,1996,1997,1999,2000,2003,2004,2005,2007"
1996,"1775,1801,1807,1945,1950,1995"
1997,"1775,1801,1807,1945,1950,1995,1999,2006,2007"
1998,
1999,"1775,1801,1807,1984,1987,1989,1993,1995,1997,2000"
2000,"1775,1801,1807,1945,1950,1995,1999"
2001,
2002,
2003,"1775,1801,1807,1945,1950,1995,2006,2007"
2004,"1775,1801,1807,1945,1950,1995,2006,2007"
2005,"1775,1801,1807,1945,1950,1995,2006,2007"
2006,"1688,1707,1761,1775,1800,1801,1807,1945,1950,1961,1971,1982,1987,1989,1993,1997,2003,2004,2005"
2007,"1775,1801,1807,1984,1987,1989,1993,1995,1997,2003,2004,2005"
2008,
2009,"1775,1801,1807,1950"
2010,"1775,1801,1807,1950"
2011,"1775,1801,1807,1950"
2012,
2013,"1775,1801,1807,1950"
2014,
2015,
2017,"1801,1807,1950"
2018,"1801,1807,1950"
2020,"1801,1807,1950"
2021,
2022,
2023,"1801,1807,1950"
2024,"1801,1807,1950"
2025,"1801,1807,1950,2037,2039,2055"
2026,"1801,1807,1950,2037,2039,2055"
2027,
2037,"1801,1807,1987,2025,2026"
2038,"1801,1807,1950,2039,2046,2055,2066"
2039,"1801,1807,1987,2025,2026,2038"
2040,"1801,1807,1950"
2041,"1801,1807,1950"
2042,"1801,1807,2055"
2043,"1801,1807"
2044,"1801,1807"
2045,"1801,1807"
2046,"1801,1807,2038"
2047,"1801,1807"
2048,"1801,1807,2055"
2050,"1801,1807"
2051,
2052,"1801,1807,2055"
2054,"1801,1807"
2055,"1961,1987,2025,2026,2038,2042,2048,2052"
2056,1807
2057,
2058,1807
2060,1807
2061,1807
2062,1807
2063,
2064,1807
2065,"1807,2066"
2066,"1807,2038,2065"
2067,1807
2068,1807
2069,
2070,
2071,
2072,
2073,
2075,
2076,
2080,
2082,
2083,
2085,
2086,
2088,
2089,
2090,
2091,
2092,
2093,
2094,
2095,2096
2096,2095
2097,
2098,2100
2100,2098
2101,
2102,2103
2103,"2102,2104"
2104,2103
2105,
2106,
2107,
2109,
2110,
2111,
2112,
2113,2115
2114,2115
2115,"2113,2114"
2116,
2117,
2118,
